index,ID,Review URL,Text,Star,Thumbs Up,User Name,Developer Reply,Version,Review Date,App ID,Cleaned Reviews
3437,170327,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGM0JmdRN2b_2r1q1C8WhwDRBhRJRJ2aROeJ_EwJY1Pj73awealzUPlZf-RiCg0WdmTVPCmlppaneCMD4I,Wonderful,1,0,Kefi Pathan gori,nan,80.0.3987.99,2021-01-21,com.android.chrome,wonderful
3520,177104,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEAsm-7LUTIQf8cmvthtEpR8I2mvbu4cCquE65Kbair3dLk6b-7bOVSAIsiz4AAnVivZH3TrRkIPy1nQiM,Good,1,0,Kimhamed Hussein,nan,70.0.3538.110,2021-01-27,com.android.chrome,good
3525,177109,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG6ZabSb6hlM6OFUIN4n1EwtHjcUqJjFLzaC34Gg8oZ7rdQ5GNx3K-UFgjW8TcuMbqil6ANC1U8VQzgnJc,Super,1,0,kiran chalam charla,nan,86.0.4240.185,2021-01-27,com.android.chrome,super
3552,177136,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEDPU-7umriMoP5escbBde2VAuuLHgOftyUFL-5rS24WRheC_mCHvj1FN5nCjtVbInI_Quf32gfeUE0eZ8,Wonderful,1,0,Roshni Thankur,nan,87.0.4280.66,2021-01-27,com.android.chrome,wonderful
3589,181853,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG0hyXAMHYCFcwTkTTN81-JQxUtech7e7MG123WqZmhc5Q8PJbrQtvE6Ug1CM4gNbL4S7YyQYpEtznt6jw,Good,1,0,Namuco Dante,nan,nan,2021-01-27,com.android.chrome,good
3597,181862,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFXLXofcm13aSQy1Rlqfrz0xn4Fo977c3jSsTCzJCae8DRwXcKrRkiD1ItFWvE_aC4HRns48LBt-ZRqTz8,Nice app i like this app,1,0,Sneha Dulgach,nan,70.0.3538.110,2021-01-27,com.android.chrome,nice app like app
3671,193218,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGGEuwUAHFpvqZUux9VyOT7NoccmP1RXmL-hNRBk8ZQqa8c92GturZR81CaX_n56tacgb46DklW4t1-QPE,Not bad,1,0,Elizabeth Otieno,nan,86.0.4240.110,2021-01-27,com.android.chrome,not bad
3794,198469,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHKm2Sqq8pRx_K7mGU6-7jDqmfEPrU75VCVeyX4TWykYXUnbjwbMzaC7cAe49io_Z_anJGAcRNsWeD0BKA,Nice,1,0,Nitish Nirala,nan,87.0.4280.141,2021-01-28,com.android.chrome,nice
3958,210972,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHWlSR8HQpWFd_aCC5pIASCcRiNLraQJ6jpqaLJtSuGBDrhrqulM27XwUD_SvGjO---foKKpKp4jzrw-J4,"nice,✨",1,0,brian choge,nan,84.0.4147.125,2021-01-31,com.android.chrome,nice
4023,229673,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEmBYD2K7dzWg7yGCquT0lHoujc7u6BCuTUZuT2ClUxtAtCY1Ct08x2nkSgWaNTfNFTHHEtic3BkG8VPA0,Good,1,0,Tambi Maniam,nan,88.0.4324.141,2021-02-02,com.android.chrome,good
4060,229710,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFAXCqJlY0QGXTSNpFxjuq3zUimF65JEAtZYu_u23DVu68sJsDsTJE4_pi3W3dDHg4Ma3RtcDZ9tpFDFCw,Excellent,1,0,selvamani shanmugam,nan,81.0.4044.138,2021-02-02,com.android.chrome,excellent
4093,229743,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGdI-aqjLA4VCV7xUHUthJLMete3B8QocX4Oc8LTdyj8OWSAIC2hS9Uab9FHwwRyAL72uThvKb5f_vM_7I,Awesome,1,0,Zuber Malik,nan,87.0.4280.141,2021-02-02,com.android.chrome,awesome
4154,236593,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOH57mDHnr0S3r1zDWJyY8jH2xNjGEmYYzOHFoaa_QGamvM_StFxVZ7jx_cvhQ_hRY2ft903DqDE_WZi3pg,its so fuccing helpful,1,0,Al-jazar Alico,nan,85.0.4183.101,2021-02-03,com.android.chrome,fuccing helpful
4174,236613,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFeUqz8HYEX9NIXU__wNrr_TGUSGxaqXF06pH7g75onqWf4vQTcXhGG0eRluYseNsL0RCj3OHYXD6pcPPc,Good,1,0,Akash pradhanji,nan,87.0.4280.141,2021-02-03,com.android.chrome,good
4178,236617,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHIuT69_Fdjc6y2SGEWA_YeLBc1l1t6KOSbRGmGPwQYjP3yWx8NZlFRXfpB7p5NY4vfR0JkKD_wV8wawes,Good luck with,1,0,Mohd rafique Sayed,nan,80.0.3987.99,2021-02-03,com.android.chrome,good luck
4370,269440,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE7V8tBncEWmuSlPuG37wYeDQEpqE9SqQ5XcxdphhF0gGByQV_mi2uWrKvo633Qr5aTrlJUu2pxzKRA0HM,The App very good,1,0,Sharif Sayeed,nan,86.0.4240.198,2021-02-05,com.android.chrome,app good
4409,269480,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOF8oM5k3SkIZo5yRUBs3n6wzCPW1LrIIMmr5uFFLSx6CcoKbK_iSp5HbMRHoXH3yi8sYYAeC690NgWTtgU,I don't like,1,0,Sbskdk Gsjdkd,nan,86.0.4240.198,2021-02-05,com.android.chrome,like
4422,278881,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEdueNZf8Gqxp-RXvfCcazdhrKX3orVVHN6PzECGCw2SJGAcpeyaxehFCTTG2Ht0STFtSYL5wIqtq-uHYc,good app,1,0,Sarwardi hamza,nan,88.0.4324.93,2021-02-06,com.android.chrome,good app
4663,312953,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGwMdHwRarRqzoa-qsQd98rj1TkrrKzmLnC9Ic38i4w0PLmTMs3C_1XkGkf7XvnohEYCUYlQHIJDnuszlo,😄😃☺😉😁😌 Good Luck To U 🎄,1,0,Satish Satish. Lone,nan,74.0.3729.157,2021-02-08,com.android.chrome,good luck u
4688,312978,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFHMglaM_iLOiBpUySmX62P7VRQhCHMRU_319nk2AHa5A7PqQLYL83-HcBWWlSKdnZmZJ1uYujc1V27ZSU,Thx for the tabs,1,0,Imre Jenei,nan,88.0.4324.93,2021-02-08,com.android.chrome,thx tab
4778,325719,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGPXeX_6y2cgYN57WNAaG-qKaL-VxPaAjJxWYqHZTuowpM0FK355fXw19uoGYfY28Qspov94x5qhK6DBWw,Free mb,1,0,Hamid Saif,nan,84.0.4147.89,2021-02-09,com.android.chrome,free mb
4808,325749,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG0sgbIybzzuFONgHG5uAJxn5T-w6u295RSTvZRMX-iGyz6VFP5nrIgEgiJt6Qx2OtLsNtSi86NVjPLfWQ,Best,1,0,Rahul Singh,nan,83.0.4103.106,2021-02-09,com.android.chrome,best
5128,390951,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEm0FG760iaiYu74HUtGyOXCfyqDXbfCHErPvsAEocBwqyYAVayB10L0HjWvZeeuYghw1Uef0gZd7KPy2M,Good,1,0,Asha Kumari Ashakumari1,nan,86.0.4240.185,2021-02-13,com.android.chrome,good
5170,390993,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFsRouarIGx29opUJaJIp08SXhIMj3CLcuLkUSlwHphAyFLWzTcXCmM5IRD-G1wiz1g3nmz23fLp6ycytE,Super,1,0,Dilki Hapugolla,nan,86.0.4240.110,2021-02-13,com.android.chrome,super
5275,392799,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOHcqtvnp-YtUNQ2dAACBdr9Uc1slgmXNwk-BqYhyji6sHP-KLhS0GsZAAAZZRLEdW2PA7d30lY4CuSrSCA,Nice,1,0,khan anas,nan,nan,2021-02-14,com.android.chrome,nice
5566,444303,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOExorhDre-0MPRY9GKDLgpyPHatXmTyTlc7xWpjSn8xPgGyA74nhSFvTUtJgV_3kQdb3gEP70wAfGQsoOg,Super,1,0,Vishal Rao,nan,80.0.3987.99,2021-02-17,com.android.chrome,super
5598,444335,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEpMpNs7eWN4MBI2BUSNY3ENNjKiwEfuck7Rxe2Sg6qP2OxZsULCdlQjuleAcfQnGXajWuUhTWP9g7L61E,good,1,0,Ashish Pawariya,nan,85.0.4183.101,2021-02-17,com.android.chrome,good
5606,444344,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOF5sI7fBkIw2SVH_GNbiA81ISpxofQEeCyeWwmlWBganJshQnPHXyWDoXqP6iRHESB5K2dWMipXsKSUCc0,Always freezes and I don't support those who need with free speech,1,0,K soul,nan,88.0.4324.152,2021-02-17,com.android.chrome,always freeze support need free speech
5723,476345,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG9hQVUiVz9LmhQE9lanLV8_ha9M41EZUQDDGLheYflNzbko-U8msj-XXiKXLSTNywXUcuSYmzwtLTb0Lo,Better,1,0,Leeann Villafuerte,nan,81.0.4044.138,2021-02-19,com.android.chrome,better
5767,476371,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGPmuI55EaKe1sV21X59fQfPE8K4RkfPYXAT-YhY6jPO-5mqL8dsjZd5hKSJlz60nEmsdsIsrK8IqIrGyA,Good,1,0,Ankur Official,nan,83.0.4103.101,2021-02-19,com.android.chrome,good
5850,482343,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGekYnEZ4bl_PNd0qSWBLP8kN6QRaLRnjeRD-gSJ3D1W5q3U9hk4XUIu_mR7QgJ2Y9YB7-Uj673r69KCeY,I can't update it plz help me out,1,0,Swapnendu Kumar,nan,86.0.4240.185,2021-02-20,com.android.chrome,update plz help
5871,482364,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGqyCgqz5CZSgy9kx5FEmozdSeXB6cqXq_V0c5OrASYgjREbUtcZVPwJ5j9RMVsoQGuWVegiAfm3ag8src,Very good,1,0,Naseemah Petersen,nan,26.0.1410.58,2021-02-20,com.android.chrome,good
5944,504417,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOF10vVWIn3K4gLLS8SXiYNsDmyMn0HoYOgGLPCmyMQY-GlW-7d-bsbgbG4scyZ5NWNyP_w33ZoDtIWdio8,Good,1,0,Toxickozi,nan,87.0.4280.101,2021-02-21,com.android.chrome,good
6122,527938,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE05PiysrPr84bS5I-mFRGW0pFb7xRwmK2S7epZHVwKUUR0LZeS0ucBxa8hn8YjtzquciIBUUqfMZp5apM,good,1,0,SUMIT VEER,nan,76.0.3809.132,2021-02-23,com.android.chrome,good
6159,527976,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE3PZiQRGSgm27AjgABL1p8NniaN1DmsPVznvUgMWIG5WNURe2B5uIlgEV_R44XR1cpXYCGtCoNdI6SjuE,Very nice 👌👌😊👌👌👌👌👌👌👌👌👌👌👌👌 you have you,1,0,Param Bhatt,nan,68.0.3440.91,2021-02-23,com.android.chrome,nice
6311,556588,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFS_kWsWxZ-e5ENqhp5H9Jh3BdEEhAU-wGdsZKUoQMHJspzWzmlkrxZkAmh8ZDFXufIpziRUHYlwoBKUgo,Can't play,1,0,Bonaphatious Kanyir. Belibah,nan,88.0.4324.93,2021-02-25,com.android.chrome,play
6482,569935,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFqTnUe24ojK3j13H_ARAoVkteWpHT88Gj-keKcALECKwp0JAlqynzYDPlbL8a2-Kyvd3y1WXqV_0yorTY,Nice app,1,0,karan mahor,nan,81.0.4044.138,2021-02-26,com.android.chrome,nice app
6575,588888,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOG6nCLAah94VTZ80DZQXFNXDlY8sDMvCMyu96lFPP2gqtMx80upi2tCiramtQ1Y4V_wef_hFuoAO79HkHo,Help,1,0,Ramesh Oad,nan,84.0.4147.125,2021-02-27,com.android.chrome,help
6696,611877,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOE_rS_B7UOmq1b4_8LJFie-_hetgMft5Okrl5Ii06wi82reKOC0BEnO9j6rI4L08xHs8qXTKIttvD3zDQo,Awesome,1,0,mohammad adil shaikh,nan,42.0.2311.111,2021-02-28,com.android.chrome,awesome
6777,620158,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOF2PPqL7U1JZzxyueIQHO41w8YGTod2lcDXaoP5YteDeOAwwIsU4bqRAALwlOyuMjKAQ8hkfuKMh6oRH6s,Nice,1,0,Khalid Hussain,nan,88.0.4324.93,2021-03-01,com.android.chrome,nice
6816,642250,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFWF6t_w4DkwZ8jIrfGVwEIaJ7tTr7DHDUFtfZ3WxAdwnozwwmWaAlH0GGYzquc73WSJ3sfwo9EoB3JDWo,Need improvement,1,0,Princeton Brownjr,nan,81.0.4044.138,2021-03-02,com.android.chrome,need improvement
6839,642273,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGHWBgH6WyJrmEuvstZzGEI8cEXInv24DELXyFHRJWly_wMUPylygibMCq_jCscwYamDFkp8xyHJ7dgDVo,Nice,1,0,naiz khan,nan,61.0.3163.98,2021-03-02,com.android.chrome,nice
7041,659655,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOFGerW37qWohz7xcgVO52gVBGCSHAY04CPeVB0-xLYQq0kvoanOZu-9Ax1gsHLUV82ssX4TMGAirDBy8sA,Good,1,0,Seanmichael Cabanilla,nan,81.0.4044.138,2021-03-04,com.android.chrome,good
7042,659656,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOGzGaQNmHbdHAEfQnKzhtO1vbPke4TJkYccUFKpxCEb4MBva8l8V5AlBgolER2YiI1MFLqtVkCGiwPtTVU,Good app,1,0,Faith Mulae,nan,62.0.3202.84,2021-03-04,com.android.chrome,good app
7047,659661,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOEL20C4u8eL6I2vCF_srn-vAe-XdF9ul9iQmXqMsYWG5TomRDcYBwVcXsBIkL1GiGC2bE7J4Xd8U1DM2To,Its good,1,0,Holy Purpose,nan,42.0.2311.111,2021-03-04,com.android.chrome,good
7195,684983,https://play.google.com/store/apps/details?id=com.android.chrome&reviewId=gp:AOqpTOETBJBTu2cGF1Pe-InDokmpFqyaaX39yF2nupPTk1rQX3fwLsRp_jqAnygseU6V9Gbi5NxEwp-J6873RMM,"Chrome is good, I trust this update will make it better.",1,0,Harry W Kendall,nan,88.0.4324.181,2021-03-05,com.android.chrome,chrome good trust update make better
